exitAndBack,hoverAndBack,id,interactions,label,mouseDwellTime,mouseTraceLength,optionsCount,optionsDisplayTime,optionsSelected,widgetType,rating
0,0,lucky_fox_sqnjt9->24,7,Segundafechaconveniente,42740.4499999975,5681,158,16806.980000023,5,DateSelect,3
0,0,clever_fireant_b1wza4->17,5,Segundafechaconveniente,36488.4399999864,4390,158,25018.8150000031,4,DateSelect,3
0,0,clever_fireant_b1wza4->12,6,Fechadenacimientodelpaciente:,12064.0099999873,2857,157,51005.2899999864,4,DateSelect,2
0,0,clever_fireant_b1wza4->16,7,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,14471.9299999706,3069,158,17383.095000012,5,DateSelect,2
0,0,clever_fireant_b1wza4->18,7,Segundafechaconveniente,27095.7650000055,2235,158,28167.5500000129,6,DateSelect,3
0,0,clever_fireant_b1wza4->15,7,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,12712.0350000187,6063,158,51083.1199999957,6,DateSelect,3
0,0,perfect_emu_33e8u7->11,6,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,2296.08500000904,314,158,27619.6699999709,4,DateSelect,2
0,0,perfect_emu_33e8u7->13,11,Segundafechaconveniente,7175.95500001335,636,158,41658.8700000284,7,DateSelect,2
0,0,perfect_emu_33e8u7->10,10,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,2872.005000012,851,158,21507.4100000056,4,DateSelect,2
0,0,perfect_emu_33e8u7->12,10,Segundafechaconveniente,8615.99499997101,1451,158,36490.135,7,DateSelect,2
0,0,light_liger_t6kpua->12,4,Fechadenacimientodelpaciente:,10663.1899999999,2610,157,49889.2600000001,4,DateSelect,2
0,0,tender_wolverine_3vtuw5->10,10,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,11100.13,1207,158,57391.16,5,DateSelect,2
0,0,tender_wolverine_3vtuw5->7,7,Fechadenacimientodelpaciente:,34904.5949999997,10907,157,61361.1900000003,7,DateSelect,3
0,0,curvy_mule_nz90m7->16,7,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,16321.2300000014,708,158,20089.9300000165,3,DateSelect,2
0,0,curvy_mule_nz90m7->11,9,Fechadenacimientodelpaciente:,12926.7799999216,873,157,15292.9299999378,3,DateSelect,2
0,0,curvy_mule_nz90m7->18,5,Segundafechaconveniente,15840.4299999238,350,158,21657.6099999365,4,DateSelect,2
0,0,curvy_mule_nz90m7->15,6,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,20194.0900000627,1280,158,13072.359999991,4,DateSelect,2
0,0,curvy_mule_nz90m7->17,4,Segundafechaconveniente,24328.8900000043,1369,158,25836.7000000435,4,DateSelect,3
0,0,splendid_snake_r97xsr->6,14,Segundafechaconveniente,64754.655000004306,5265,158,114282.54999999993,4,DateSelect,3
0,0,splendid_snake_r97xsr->4,5,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,14320.949999997538,2924,158,85597.53999999884,4,DateSelect,3
0,0,splendid_snake_r97xsr->5,16,Segundafechaconveniente,74335.69500000158,10318,158,33963.65999999762,5,DateSelect,2
0,0,splendid_snake_r97xsr->3,6,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,14550.305000000662,7527,158,47869.0949999982,4,DateSelect,2
0,0,splendid_snake_r97xsr->1,4,Fechadenacimientodelpaciente:,3243.91499999911,122,157,15604.1349999978,3,DateSelect,1
0,0,rude_shrimp_efl2p3->1,4,Fechadenacimientodelpaciente:,7723.549999998795,3838,157,42440.76000000041,4,DateSelect,2
0,0,rude_shrimp_efl2p3->9,6,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,19215.54499999821,1012,158,29623.480000002048,6,DateSelect,2
0,0,rude_shrimp_efl2p3->8,5,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,15328.304999999033,2669,158,26981.110000001558,4,DateSelect,2
0,0,rude_shrimp_efl2p3->11,6,Segundafechaconveniente,31945.730000001437,4923,158,,3,DateSelect,2
0,0,rude_shrimp_efl2p3->10,4,Segundafechaconveniente,40579.97499999966,5892,158,37305.93000000133,4,DateSelect,2
0,0,fast_mayfly_0jfhbx->12,6,Segundafechaconveniente,76261.19500000021,8862,158,90734.0299999977,6,DateSelect,3
0,0,fast_mayfly_0jfhbx->10,4,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,56149.92500000063,24491,158,102065.93000000055,4,DateSelect,3
0,0,fast_mayfly_0jfhbx->1,6,Fechadenacimientodelpaciente:,22444.519999999065,9286,157,161820.67999999892,6,DateSelect,3
0,0,fast_mayfly_0jfhbx->13,5,Segundafechaconveniente,79413.43500000177,22098,158,79611.49500000267,5,DateSelect,3
0,0,fast_mayfly_0jfhbx->11,7,¿Entrequéfechasseríamásconvenientequelacitaestuviesedisponible?,42294.42500000083,14393,158,68078.06499999977,4,DateSelect,3
