clicks,exitAndBack,hoverAndBack,hoverToFirstSelection,id,interactions,label,mouseDwellTime,mouseTraceLength,optionsCount,selections,widgetType,rating
0,0,0,3332,ordinary_yak_akw1ty->2,2,SíNoNosé,4367.8899998776615,6246,3.0,1,RadioSet,1
0,0,0,4922,ordinary_yak_akw1ty->16,5,SíNo,13326.420000055805,4802,2.0,2,RadioSet,1
1,0,0,608,orange_cheetah_o4381g->4,1,,791.8199999839999,359,2.0,1,RadioSet,1
0,0,0,284,modern_wolverine_tonn9h->4,1,,1530.060000019148,404,2.0,1,RadioSet,1
1,0,0,1570,rotten_warthog_gegbix->11,4,DomicMóvilTraba,6396.309999981895,2612,3.0,1,RadioSet,2
0,0,0,421,rotten_warthog_gegbix->13,2,MascuFemen,3211.825000005774,1499,2.0,1,RadioSet,1
0,0,0,499,rotten_warthog_gegbix->1,2,LaPlEnsenCABASin,1554.3150000739843,858,4.0,1,RadioSet,1
0,0,0,463,rotten_warthog_gegbix->0,1,UstedOtra,841.6749999159947,1403,2.0,1,RadioSet,1
0,0,0,2989,rotten_warthog_gegbix->17,2,SíNoNosé,4210.035000112839,2960,3.0,1,RadioSet,1
3,0,0,858,rotten_warthog_gegbix->16,6,SíNo,5682.789999991655,2120,2.0,1,RadioSet,2
0,0,0,844,warm_turtle_5wkhu5->11,2,,1616.2300000432879,322,2.0,1,RadioSet,1
1,0,0,1072,serious_puma_k5fthr->1,1,Usado0km,1296.0899999998219,531,2.0,1,RadioSet,1
0,0,0,403,serious_puma_k5fthr->24,2,,1271.87000000049,2301,2.0,1,RadioSet,1
1,0,0,1334,green_bird_3hnixp->2,1,Usado0km,1722.8200000000706,1922,2.0,1,RadioSet,1
0,0,0,1838,green_bird_3hnixp->3,1,,2504.699999999957,3684,2.0,1,RadioSet,1
1,0,0,529,hard_dragon_mamsva->1,1,Usado0km,775.9999999980209,320,NaN,1,RadioSet,1
0,0,0,525,hard_dragon_mamsva->4,2,,1248.0300000170246,2932,NaN,1,RadioSet,1
0,0,0,888,lucky_turtle_gtsl37->13,1,MascuFemen,1752.454999834299,314,NaN,1,RadioSet,1
0,0,0,1040,lucky_turtle_gtsl37->0,1,UstedOtra,1876.8750000745058,204,NaN,1,RadioSet,1
0,0,0,3592,lucky_turtle_gtsl37->10,2,DomicMóvilTraba,5015.634999843314,449,NaN,1,RadioSet,1
0,0,0,536,lucky_turtle_gtsl37->1,1,LaPlEnsenCABASin,920.7249998580664,79,NaN,1,RadioSet,1
0,0,0,2782,lucky_turtle_gtsl37->16,4,SíNo,10268.119999906048,2133,NaN,1,RadioSet,1
0,0,0,939,lucky_turtle_gtsl37->2,1,SíNoNosé,1328.3449998125434,227,NaN,1,RadioSet,1
0,0,0,483,green_penguin_0ombxx->5,1,,1936.0749998595566,130,NaN,1,RadioSet,1
0,0,0,1101,tasty_frog_jnnx0t->13,3,,3771.964999999909,545,NaN,1,RadioSet,1
1,0,0,556,spicy_rattlesnake_k894ev->1,1,Usado0km,1199.864999995043,721,2.0,1,RadioSet,1
0,0,0,384,spicy_rattlesnake_k894ev->5,2,,2279.865000004065,2917,2.0,1,RadioSet,1
0,0,0,1526,bitter_wolverine_p2hxmb->2,1,,1951.9550000000017,2356,2.0,1,RadioSet,1
1,0,0,660,bitter_wolverine_p2hxmb->0,3,Usado0km,3951.91,2822,2.0,1,RadioSet,2
0,0,0,430,funny_octopus_hclzbz->6,1,,1032.0749999999643,585,2.0,1,RadioSet,1
0,0,0,2536,perfect_dragon_fqnipa->1,3,LaPlEnsenCABASin,5357.414999999721,2256,4.0,1,RadioSet,1
0,0,0,3823,perfect_dragon_fqnipa->2,2,SíNoNosé,6679.859999999961,7489,3.0,1,RadioSet,1
0,0,0,2214,perfect_dragon_fqnipa->11,2,DomicMóvilTraba,3711.9150000001027,2296,3.0,1,RadioSet,1
3,0,0,841,perfect_dragon_fqnipa->16,4,SíNo,6119.849999999817,2796,2.0,1,RadioSet,2
0,0,0,716,perfect_dragon_fqnipa->0,2,UstedOtra,1838.6950000003708,753,2.0,1,RadioSet,1
0,0,0,1874,perfect_dragon_fqnipa->17,2,SíNoNosé,4647.854999999938,1439,3.0,1,RadioSet,1
0,0,0,892,perfect_dragon_fqnipa->13,1,MascuFemen,1671.9300000001822,712,2.0,1,RadioSet,1
0,0,0,1906,brave_deer_dmwxpt->6,1,,2903.9899999997942,3012,2.0,1,RadioSet,1
0,0,0,2245,rotten_bullfrog_c23c5e->3,1,Usado0km,2639.940000000024,383,2.0,1,RadioSet,1
0,0,0,1454,rotten_bullfrog_c23c5e->4,1,,2399.934999999914,3528,2.0,1,RadioSet,1
0,0,0,1072,horrible_owl_49ztzb->6,1,LaPlEnsenCABASin,1451.7049999994924,1021,4.0,1,RadioSet,1
0,0,0,753,horrible_owl_49ztzb->14,1,DomicMóvilTraba,1624.3550000035611,769,3.0,1,RadioSet,1
0,0,0,913,horrible_owl_49ztzb->7,1,SíNoNosé,1148.3399999997346,587,3.0,1,RadioSet,1
0,0,0,1570,horrible_owl_49ztzb->5,1,UstedOtra,2005.6799999983923,5554,2.0,1,RadioSet,1
0,0,0,2904,helpless_lionfish_0btb3l->3,1,SíNoNosé,3558.000000019092,2062,3.0,1,RadioSet,1
0,0,0,499,helpless_lionfish_0btb3l->0,1,UstedOtra,1453.9999999688007,624,2.0,1,RadioSet,1
0,0,0,6165,helpless_lionfish_0btb3l->1,1,LaPlEnsenCABASin,9364.000000001397,818,4.0,1,RadioSet,1
0,0,0,4345,helpless_lionfish_0btb3l->23,1,SíNo,1679.999999993015,423,2.0,1,RadioSet,1
0,0,0,1505,helpless_lionfish_0btb3l->13,1,MascuFemen,2557.7749999356456,269,2.0,1,RadioSet,1
1,0,0,2770,helpless_lionfish_0btb3l->11,5,DomicMóvilTraba,7621.999999915715,5005,3.0,1,RadioSet,1
1,0,0,1512,tame_starfish_r1sowe->2,1,Usado0km,3729.9999999813735,3666,2.0,1,RadioSet,1
0,0,0,263,tame_starfish_r1sowe->1,1,,1407.999999995809,623,2.0,1,RadioSet,1
0,0,0,1423,foolish_rattlesnake_2jntlq->6,1,Usado0km,3230.000000000022,124,2.0,1,RadioSet,1
0,0,0,861,foolish_rattlesnake_2jntlq->5,2,Parti,5368.999999999927,633,2.0,1,RadioSet,1
1,0,0,1294,terrible_panther_cb2d55->1,1,Usado0km,3442.1149999834597,636,2.0,2,RadioSet,1
0,0,0,1119,silly_baboon_m5r2ma->0,3,UstedOtra,2863.4000001475215,2657,2.0,1,RadioSet,1
0,0,0,1194,silly_baboon_m5r2ma->1,4,LaPlEnsenCABASin,6849.479999742471,2284,4.0,1,RadioSet,1
0,0,0,3011,silly_baboon_m5r2ma->2,2,SíNoNosé,2719.4699998945,830,3.0,1,RadioSet,1
0,0,0,2498,silly_baboon_m5r2ma->17,1,SíNoNosé,3601.0349999414757,576,3.0,1,RadioSet,1
0,0,0,1590,silly_baboon_m5r2ma->13,2,MascuFemen,2415.760000003502,668,2.0,1,RadioSet,1
0,0,0,6167,silly_baboon_m5r2ma->11,2,DomicMóvilTraba,7624.549999833107,4273,3.0,1,RadioSet,2
2,0,0,935,silly_baboon_m5r2ma->14,5,SíNo,12998.944999999367,1912,2.0,1,RadioSet,1
0,0,0,1162,honest_zebra_tqk1sk->28,1,,1840.570000000298,1574,2.0,1,RadioSet,1
1,0,0,471,honest_zebra_tqk1sk->31,1,Usado0km,832.204999984242,52,2.0,1,RadioSet,1
0,0,0,8893,curvy_hound_9j3ya2->2,2,SíNoNosé,9703.784999903291,6869,3.0,1,RadioSet,2
0,0,0,6193,curvy_hound_9j3ya2->16,1,SíNo,9719.039999879897,2615,2.0,1,RadioSet,1
0,0,0,957,curvy_hound_9j3ya2->17,1,SíNoNosé,1264.0749999554828,2917,3.0,1,RadioSet,1
0,0,0,1854,curvy_hound_9j3ya2->1,1,LaPlEnsenCABASin,2240.1300000492483,1027,4.0,1,RadioSet,1
0,0,0,1435,curvy_hound_9j3ya2->9,2,DomicMóvilTraba,3591.880000079982,487,3.0,1,RadioSet,1
0,0,0,1378,curvy_hound_9j3ya2->13,1,MascuFemen,2383.1050001317635,781,2.0,1,RadioSet,1
1,0,0,1016,perfect_bear_wl8ntk->3,1,Usado0km,2135.1199999999153,3478,2.0,1,RadioSet,1
1,0,0,1098,perfect_bear_wl8ntk->4,1,,1879.9200000003111,1503,2.0,1,RadioSet,1
0,0,0,1107,ugly_chicken_j18tng->12,2,DomicMóvilTraba,2888.3549999995957,2540,3.0,1,RadioSet,1
0,0,0,1265,ugly_chicken_j18tng->1,1,UstedOtra,2985.8899999999267,520,2.0,1,RadioSet,1
0,0,0,880,ugly_chicken_j18tng->4,1,SíNoNosé,1183.980000000247,540,3.0,1,RadioSet,1
0,0,0,1408,ugly_chicken_j18tng->21,1,SíNoNosé,2096.6900000003225,4201,3.0,1,RadioSet,1
0,0,0,1070,ugly_chicken_j18tng->2,1,LaPlEnsenCABASin,2512.5299999999697,792,4.0,1,RadioSet,1
0,0,0,5622,ugly_chicken_j18tng->17,0,MascuFemen,512.0649999998859,526,2.0,1,RadioSet,1
0,0,0,714,lucky_dragonfly_xiliw9->13,2,MascuFemen,1706.2150000128895,407,2.0,1,RadioSet,1
0,0,0,1230,lucky_dragonfly_xiliw9->1,1,LaPlEnsenCABASin,1581.3599999528378,31,4.0,1,RadioSet,1
0,0,0,2269,lucky_dragonfly_xiliw9->16,2,SíNo,3319.9499999172986,2894,2.0,1,RadioSet,1
0,0,0,1309,lucky_dragonfly_xiliw9->17,1,SíNoNosé,2064.4950000569224,3246,3.0,1,RadioSet,1
1,0,0,2079,lucky_dragonfly_xiliw9->11,3,DomicMóvilTraba,5850.515000056475,1353,3.0,1,RadioSet,1
0,0,0,1306,lucky_dragonfly_xiliw9->2,1,SíNoNosé,2284.2850000597537,3530,3.0,1,RadioSet,1
0,0,0,1309,lucky_dragonfly_xiliw9->0,1,UstedOtra,3953.39999999851,2348,2.0,2,RadioSet,1
0,0,0,810,brave_otter_l05i7f->4,1,,1750.3949999809265,241,2.0,1,RadioSet,1
1,0,0,1063,brave_otter_l05i7f->3,1,Usado0km,3324.940000195056,648,2.0,1,RadioSet,1
0,0,0,868,cowardly_dolphin_md3hlg->14,1,MascuFemen,1318.4300000139046,523,2.0,1,RadioSet,1
0,0,0,7762,cowardly_dolphin_md3hlg->3,1,SíNoNosé,13764.405000023544,3753,3.0,1,RadioSet,2
0,0,0,2470,cowardly_dolphin_md3hlg->18,1,SíNoNosé,2793.320000026142,1394,3.0,1,RadioSet,1
0,0,0,4440,cowardly_dolphin_md3hlg->2,1,LaPlEnsenCABASin,4766.02000001003,726,4.0,1,RadioSet,1
1,0,0,5817,cowardly_dolphin_md3hlg->12,4,DomicMóvilTraba,13091.515000036452,2372,3.0,1,RadioSet,1
0,0,0,2778,cowardly_dolphin_md3hlg->1,1,UstedOtra,5189.299999998184,1280,2.0,1,RadioSet,1
1,0,0,4324,cowardly_dolphin_md3hlg->17,1,SíNo,4704.564999992726,3047,2.0,1,RadioSet,1
0,0,0,2659,blue_wombat_y9pdx6->16,2,,4959.715000004508,199,2.0,1,RadioSet,1
1,0,0,451,fat_termite_8i1f0j->0,1,Usado0km,1700.454999999918,161,2.0,1,RadioSet,1
0,0,0,515,fat_termite_8i1f0j->1,1,SINO,1329.3899999998757,149,2.0,1,RadioSet,1
0,0,0,446,fat_termite_8i1f0j->2,1,,1010.0400000001173,62,2.0,1,RadioSet,1
1,0,0,563,tricky_seahorse_x6nbuw->4,1,,860.4150000001027,300,2.0,1,RadioSet,1
0,0,0,7662,bitter_turtle_ngqjsw->16,2,SíNo,9663.939999999915,261,2.0,1,RadioSet,2
0,0,0,1841,bitter_turtle_ngqjsw->1,1,LaPlEnsenCABASin,2308.3599999999933,348,4.0,1,RadioSet,1
0,0,0,411,bitter_turtle_ngqjsw->13,2,MascuFemen,2044.2849999999526,61,2.0,1,RadioSet,1
0,0,0,2562,bitter_turtle_ngqjsw->2,1,SíNoNosé,3831.8050000000294,3725,3.0,1,RadioSet,1
0,0,0,1008,bitter_turtle_ngqjsw->0,1,UstedOtra,2632.3099999999613,480,2.0,1,RadioSet,1
0,0,0,4068,bitter_turtle_ngqjsw->11,2,DomicMóvilTraba,6048.520000000055,1842,3.0,1,RadioSet,1
0,0,0,1313,bitter_turtle_ngqjsw->17,1,SíNoNosé,2213.4499999999534,237,3.0,1,RadioSet,1
1,0,0,567,wise_rattlesnake_erbrmf->9,6,,10367.44000017643,652,2.0,1,RadioSet,1
0,0,0,589,slimy_stingray_qluro5->17,2,SíNo,2775.4700000000303,814,2.0,1,RadioSet,1
0,0,0,940,slimy_stingray_qluro5->1,1,UstedOtra,1160.1600000001326,316,2.0,1,RadioSet,1
0,0,0,1163,slimy_stingray_qluro5->3,1,SíNoNosé,1912.2200000001576,1157,3.0,1,RadioSet,1
0,0,0,1043,slimy_stingray_qluro5->2,2,LaPlEnsenCABASin,2512.8199999999197,2195,4.0,1,RadioSet,1
0,0,0,1720,slimy_stingray_qluro5->12,3,DomicMóvilTraba,4303.764999999425,1224,3.0,1,RadioSet,1
0,0,0,1115,slimy_stingray_qluro5->18,2,SíNoNosé,2871.109999999826,834,3.0,1,RadioSet,1
0,0,0,995,slimy_stingray_qluro5->14,1,MascuFemen,1570.8600000000297,1049,2.0,1,RadioSet,1
0,0,0,1439,unlucky_mule_4poo1z->6,1,,2807.525000000169,733,2.0,1,RadioSet,1
1,0,0,1583,unlucky_mule_4poo1z->5,1,Usado0km,2208.1199999997807,1648,2.0,1,RadioSet,1
1,0,0,828,quick_horse_oktn94->6,1,,1159.8700000031386,2505,2.0,1,RadioSet,1
0,0,0,3358,horrible_snail_zpb8jl->2,1,SíNoNosé,4565.064999998867,7092,3.0,1,RadioSet,2
0,0,0,1470,horrible_snail_zpb8jl->17,2,SíNoNosé,2416.0249999986263,688,3.0,1,RadioSet,1
0,0,0,2420,horrible_snail_zpb8jl->11,2,DomicMóvilTraba,2759.9300000001676,981,3.0,1,RadioSet,1
0,0,0,1479,horrible_snail_zpb8jl->0,1,UstedOtra,4832.164999999804,3776,2.0,1,RadioSet,1
0,0,0,704,horrible_snail_zpb8jl->16,3,SíNo,5769.265000002633,1396,2.0,1,RadioSet,2
0,0,0,1187,horrible_snail_zpb8jl->1,2,LaPlEnsenCABASin,3663.895000001503,4387,4.0,1,RadioSet,2
0,0,0,593,horrible_snail_zpb8jl->13,1,MascuFemen,1687.9749999970954,406,2.0,1,RadioSet,1
1,0,0,815,serious_newt_kebs4b->4,1,Usado0km,3198.96999996854,96,2.0,1,RadioSet,1
0,0,0,1836,serious_newt_kebs4b->5,1,,2784.7450000117533,1806,2.0,1,RadioSet,1
0,0,0,544,modern_pig_9h9i8i->4,1,,1355.280000017956,757,2.0,1,RadioSet,1
0,0,0,3583,mighty_turkey_qk4ujf->17,1,SíNoNosé,4460.974999994505,467,3.0,1,RadioSet,2
0,0,0,2682,mighty_turkey_qk4ujf->14,1,SíNo,4916.130000026897,366,2.0,1,RadioSet,1
0,0,0,660,mighty_turkey_qk4ujf->1,1,UstedOtra,4620.91999995755,141,2.0,1,RadioSet,1
0,0,0,4178,mighty_turkey_qk4ujf->11,2,DomicMóvilTraba,6186.77500000922,986,3.0,1,RadioSet,2
0,0,0,2824,mighty_turkey_qk4ujf->0,1,LaPlEnsenCABASin,3912.5650000642054,532,4.0,1,RadioSet,2
0,0,0,3744,mighty_turkey_qk4ujf->2,2,SíNoNosé,6522.815000033006,2081,3.0,1,RadioSet,1
0,0,0,823,mighty_turkey_qk4ujf->13,3,MascuFemen,3435.3750000009313,392,2.0,1,RadioSet,1
1,0,0,1185,nice_swan_k47ade->4,1,Usado0km,1698.065000004135,1189,2.0,1,RadioSet,1
0,0,0,688,nice_swan_k47ade->21,1,,742.0050000073388,473,2.0,1,RadioSet,1
0,0,0,673,nice_swan_k47ade->8,1,,947.9649999411777,937,2.0,1,RadioSet,1
1,0,0,793,polite_ape_4rcn9q->5,1,Usado0km,2153.935000009369,289,2.0,1,RadioSet,1
0,0,0,144,polite_ape_4rcn9q->6,1,,1508.1150000041816,11,2.0,1,RadioSet,1
0,0,0,742,strong_goat_nehizj->7,1,,1169.9949999892851,698,2.0,1,RadioSet,1
1,0,0,2469,light_cobra_bww74k->0,2,Usado0km,5448.194999946281,2029,2.0,1,RadioSet,1
1,0,0,1358,light_cobra_bww74k->1,3,,5159.525000024587,3478,2.0,1,RadioSet,2
1,0,0,582,splendid_elephant_omc0fx->5,1,,800.139999948442,501,2.0,1,RadioSet,1
0,0,0,321,rare_bobcat_71r8al->1,3,,2499.02000000111,2537,2.0,1,RadioSet,1
1,0,0,293,rare_bobcat_71r8al->0,3,Usado0km,2091.9449999964854,1890,2.0,1,RadioSet,1
0,0,0,144,rare_bobcat_71r8al->4,0,SINO,702.0499999998719,130,2.0,1,RadioSet,1
